,x,y,z
0,,0.0,1.0
1,0.006289474781961547,0.006289433316067751,
2,0.012578949563923095,0.012578617838741058,0.9999208860571255
3,0.018868424345884642,,0.9998219965624732
4,,0.025155245389375847,0.9996835567465339
5,0.03144737390980774,0.0314421909191206,0.9995055720856215
6,0.037736848691769284,0.03772789267871718,0.99928804962034
7,0.04402632347373083,0.04401210202238166,
8,0.05031579825569238,0.05029457036336618,0.9987344272588006
9,0.056605273037653926,0.056575049183792345,0.9983983492623831
10,,0.06285329004448194,0.9980227772604111
11,0.06918422260157703,0.06912904459478454,0.9976077261095226
12,0.07547369738353857,0.07540206458240159,0.9971532122280464
13,0.08176317216550011,0.08167210186320663,0.9966592535953529
14,0.08805264694746166,0.08793890841106125,0.9961258697511429
15,0.09434212172942322,0.09420223632762625,0.9955530817946746
16,,0.10046183785216795,0.9949409123839288
17,0.1069210712933463,0.10671746537135889,
18,0.11321054607530785,0.11296887142907283,0.9935985276197029
19,0.1195000208572694,0.11921580873617335,0.9928683653674237
20,0.12578949563923095,0.12545803018029603,0.9920989278611685
21,0.1320789704211925,0.1316952888356236,0.9912902455378554
22,,0.13792733797265358,0.9904423503868246
23,0.1446579199851156,0.1441539310679583,0.989555275948572
24,0.15094739476707714,0.1503748218139367,0.9886290573134227
25,0.15723686954903868,0.15658976412855766,
26,0.16352634433100022,0.1627985121650943,0.986659335554492
27,0.16981581911296179,0.16900082032184907,0.9856159103477085
28,,0.17519644325186898,0.984533496774942
29,0.18239476867688487,0.18138513587265107,
30,0.18868424345884643,0.18756665337583714,0.9822518773417481
31,0.19497371824080797,0.19374075123689763,0.9810527617361681
32,0.20126319302276952,0.19990718522480458,0.9798148382707295
33,0.20755266780473106,0.20606571141169255,0.9785381559144196
34,0.2138421425866926,0.21221608618250787,0.9772227651694256
35,0.22013161736865416,0.21835806624464543,
36,0.2264210921506157,0.22449140863757258,0.9744760681760832
37,0.23271056693257725,0.23061587074244014,0.9730448705798238
